municipio;candidate_municipio;logradouro;candidate_logradouro;numero;candidate_numero;complemento;candidate_complemento;bairro;candidate_bairro;cep;candidate_cep;setor;candidate_setor;voto;match_score;match_total_igual;_elasticsearch_hit_score;match_phase_name;id_web_scraping;candidate_id_table;sim_municipio;sim_logradouro;sim_numero;sim_complemento;sim_bairro;sim_cep
53108;53108;QUADRA 203 CONJUNTO 14;EDF QUADRA 203 CONJUNTO 14;;;LOTE 17 LJ 1 SL;LOTE 17;RECANTO EMAS;RECANTO EMAS;72610314;72610314;530010805200112;530010805200112;1;0,684439;0,571428571;65,13016;non_exact_match;7705c67a6f;1a66d26730cdd6baf4d94f2e7f7d0d45ec2eaa54c1845e18f493c24895ece24b;1;0,797203;0;0,893333;1;1
53108;53108;Q CRNW 510 BLOCO A LOTE;EDF CRNW 510 BLOCO A LOTES 2 E 3;2;;LOJA 5;ENTRADA A APARTAMENTO 314;NOROESTE;NOROESTE;70688120;70688120;530010805060466;530010805060466;1;0,67832;0,571428571;62,65873;non_exact_match;31e3ddc143;d0ddfb0431e3d222dd15b89af38095768276d39212591061be9fb870c7f1cb2e;1;0,881341;0;0,471111;1;1
53108;53108;QNA;EDF QNA 30;30;;LOTE 10 SALA 103;LOTE 10 ANDAR 1 SALA 103;TAGUATINGA NORTE;TAGUATINGA;72110300;72110300;530010805080662;530010805080277;1;0,671429;0,285714286;49,957706;non_exact_match;8dbc9b3d4c;4a12d4c6006d034e7cc239ea7028c0fdcb5d261be3fae12cdd9998434c710201;1;0,766667;0;0,908333;0,925;1
53108;53108;QNM 1 CONJUNTO H LOTE;EDF QNM 1 CONJUNTO H;14;34;ANDAR 1;LOTE 34 FUNDOS 1;CEILANDIA SUL CEILA;CEILANDIA;72215018;72215018;530010805150161;530010805150161;1;0,658222;0,428571429;51,54435;non_exact_match;90543be401;f0e5ca8a01509cc66b3dae45559c216af4fa4e6537ec3b178622571f7e3d827b;1;0,729645;0;0,401786;0,894737;1
53108;53108;SGAS 610 CONJUNTO F;EDF SGAS 910 CONJUNTO B BLOCO F;35;;BLOCO 2 SALA;BLOCO;ASA SUL;ASA SUL;70390100;70390100;530010805060229;530010805060479;0;0,654388;0,428571429;57,882904;non_exact_match;9e7e5a37fa;855aff7a44b3ee8b846e127a6cbc2ae0263c8b1a57382cfa5472a8585c94cecd;1;0,694523;0;0,883333;1;1
53108;53108;6 COMERCIO LOCAL;EDF QUADRA 6 COMERCIO LOCAL 14;14;;SALA 101 103 108 A;SALA 101;SOBRADINHO;SOBRAD1NHO 1;73026635;73026635;530010805100025;530010805100025;1;0,650952;0,428571429;86,759735;non_exact_match;a8f28c073;c2c056411813092cba3d7e2c624d9ca40b8a93867b6c15b8571d8dec0532f96c;1;0,698611;0;0,888889;0,93;1
53108;53108;Q SHCES QUADRA 809 BLOCO B;EDF SHCES QUADRA 809 BLOCO B;;;;ENTRADA 1 APARTAMENTO 103;CRUZEIRO NOVO;CRUZEIRO NOVO;70655892;70655892;530010805170034;530010805170014;1;0,649466;0,428571429;78,83114;non_exact_match;1833f1a173;e109e13f1082d359b7df218371658fea67bc19d6299ab11ce4539c25ca5337b9;1;0,898132;0;0;1;1
53108;53108;Q SCLN 412 BLOCO D LOJAS 21 22 E;EDF CLN 412 BLOCO D;23;;NORTH UNIQUE;LOJA TODO PREDIO;ASA NORTE;ASA NORTE;70867540;70867540;530010805060323;530010805060323;1;0,647562;0,571428571;60,38067;non_exact_match;d5e4616924;7abdcf9edcb2c557bdcdb9dff3292e3a188eeaff8f7fdf383103c46424df2cb1;1;0,780702;0;0,443056;1;1
53108;53108;QSE 11 13 AREA ESPECIAL N;EDF QSE AREA ESPECIAL 19;2;2;;TERREO LOJA 1 FRENTE LOJA 2;TAGUATINGA SUL;TAGUATINGA SUL;71909000;72025357;530010805080023;530010805080493;0;0,646525;0,428571429;51,51643;non_exact_match;729eab4abb;5a0afcfdca7ff419b0b4d90ae81c1ae2c2f07337ce1df3bf17c26e10023843f1;1;0,762836;1;0;1;0
53108;53108;RODOVIA DF 150 KM 2 5 CONDOMINIO JARDIM EUROPA II;EDF CONDOMINIO JARDIM EUROPA 2 LE 1B;1;;CL 2 LOJA 1;LOTE 3 LOJA 2;GRANDE COLORADO;GRANDE COLORADO;73105904;73105904;530010805440046;530010805440091;1;0,643106;0,428571429;91,960266;non_exact_match;a4825de6e4;30bf77050b575420c5095b1204a687f013a440532e0b9d802d702e5e55e2ab56;1;0,691067;0;0,739219;1;1
53108;53108;RUA DAS CARNAUBAS QUADRA 301 LOTE;EDF RUA CARNAUBAS;4;;SALA 307;SALA 302;AGUAS CLARAS;AGUAS CLARAS;71904540;71904540;530010805060481;530010805360158;1;0,638832;0,428571429;78,78413;non_exact_match;3504ffb392;aac0cc0f1a85db8f89605b01f3c02e80b489f80075f2e87fd549a09df32c61d1;1;0,623411;0;0,95;1;1
53108;53108;SCS QUADRA 2 BLOCO C LOTE;EDF S CASA QUADRA 2 BLOCO C;22;;SALA 609 PARTE C 7;LOJA 74;ASA SUL;ASA SUL;70300902;70300902;530010805400025;530010805060481;1;0,635933;0,428571429;44,075317;non_exact_match;28da73edb4;198e400557c7a269f4d3fd74e758e6b7832a3f282391f5bdbcf1262d97f67e68;1;0,745608;0;0,420635;1;1
53108;53108;AV PAU BRASIL LOTE;EDF AVENIDA PAU BRASIL LOTE 04;6;;SALA 1505;BLOCO B APARTAMENTO 1505;AGUAS CLARAS;AGUAS CLARAS;71916500;71916500;530010805360069;530010805360073;1;0,630556;0,428571429;77,5328;non_exact_match;bd96914ca0;b238f966b33d789d2972038e2568bcecf6446082a15d188272be85a8ff7b7abd;1;0,718519;0;0,453704;1;1
53108;53108;Q QE 11 AREA ESPECIAL L;EDF QE 11 AREA ESPECIAL L;;;LOJA 27 29 30 E 32;;GUARA I;GUARA 1;71020721;71020721;530010805160019;530010805160019;1;0,628617;0,428571429;78,39759;non_exact_match;8ec96c57c4;eb432786cf81ec5f1a70264caad23c700ae8b59f41634770b5a866901036b679;1;0,839447;0;0;0,942857;1
53108;53108;RUA 4A CHACARA 01;EDF RUA 4A CHACARA 1;13;;LOJA 1;LOTE 15 LOJA 1;SETOR V;VICENTE PIRES;72006200;72006200;530010805060274;530010805370085;1;0,62682;0,285714286;54,234657;non_exact_match;9d03f7dda3;61f5e7befa83740eea9d885ca613031489858bfe1884e17884931c097669645e;1;0,767892;0;0,650794;0,553114;1
53108;53108;COPAIBA LOTE;EDF RUA COPAIBA LOTE 1;1;;TORRE A SL 301 A 304;BLOCO E APARTAMENTO 304;NORTE AGUAS CLARAS;AGUAS CLARAS;71919540;71919540;530010805060355;530010805360241;1;0,626275;0,285714286;62,56184;non_exact_match;43331cca51;42fe78528802c3ad83ace646bb1984aab5b84d1385ee1a44a5cdfe748c3ca187;1;0,737374;0;0,568357;0,75;1
53108;53108;RUA 5 NORTE LOTE;EDF RUA 5 NORTE LOTE 1;3;;SALA 308;APARTAMENTO 308;NORTE AGUAS CLARAS;AGUAS CLARAS;71907720;71907720;530010805170001;530010805360019;1;0,62601;0,285714286;62,867027;non_exact_match;60f28ab61f;305f9e13bd5a63054aa3f3837886afa76a9dbd45c09a51c7291b2ac0c89e97c0;1;0,763258;0;0,461111;0,75;1
53108;53108;SCN QUADRA 1 BLOCO F;EDF SCN QUADRA 1 BLOCO F;79;;SALA 212 213 214;EDIFICIO;ASA NORTE;ASA NORTE;70711060;70711060;530010805060005;530010805060005;1;0,619841;0,571428571;58,957222;non_exact_match;bac7eb8f46;4e6b9ea92d803ef6dfcd2317a60a8c3c27c1843499c767df441fc957eb9270f6;1;0,794444;0;0;1;1
53108;53108;R RUA DAS PAINEIRAS LOTE 03 RUA 30 NORTE LT 04;EDF RUA 30 NORTE;;;BLOCO A SALA 806;BLOCO A SALA 806;NORTE AGUAS CLARAS;AGUAS CLARAS;71918180;71918180;530010805360169;530010805360203;1;0,617564;0,428571429;92,18762;non_exact_match;a9fcc73485;7240f451f30efca11fec393f523ec3bbc73a0770671f913332eeec3291dbf3f0;1;0,598973;0;1;0,75;1
53108;53108;ESPECIAL SETOR C NORTE;EDF SETOR C NORTE QNC;;;8 9 10 LOJA 9;EDIFICIO ANDAR 9;TAGUATINGA NORTE TA;TAGUATINGA;72115700;72115700;530010805080410;530010805080268;1;0,617134;0,285714286;58,068436;non_exact_match;4ad2e52ff2;b9b26a2750c7f1d923807d2b2e8b7175f3ef7d0a2fca221a9bbb6b0bf518366c;1;0,683892;0;0,499038;0,905263;1
53108;53108;QUADRA 302 CONJUNTO 5 N;EDF QUADRA 302 CONJUNTO 5;1;;;LOTE 1;SAMAMBAIA SUL;SAMAMBAIA SUL;72300639;72300639;530010805180383;530010805180341;1;0,615383;0,428571429;52,780434;non_exact_match;62dd5af6cd;c3035ce42fe65156ea5fe3449e470d9a8134e18d81d1f25d024a36dd35a91769;1;0,778841;0;0;1;1
53108;53108;SHLN BLOCO L;EDF SHLN BLOCO L;43;;SALA 203;;ASA NORTE;ASA NORTE;70770905;70770905;530010805060496;530010805060060;1;0,615079;0,428571429;56,181786;non_exact_match;95df811025;b04332fab783a4ba40170677ff981ff21c2532f10708ff5312c3f42448ce24bc;1;0,777778;0;0;1;1
53108;53108;SMHN QUADRA 02 BLOCO A;EDF SMHN QUADRA 2 BLOCO A;10;;SALA 602 PARTE;EDIFICIO;ASA NORTE;ASA NORTE;70710143;70710143;530010805170001;530010805060005;1;0,613653;0,428571429;56,9056;non_exact_match;8bb9543381;86fb201b6e4848a7cf84f105d56689045e4d73aa5a9b6891688c9efe9791c85a;1;0,772785;0;0;1;1
53108;53108;Q SMHN QUADRA 2 BLOCO B SN CONSULTORIO 902;EDF SMHN QUADRA 2 BLOCO B;99;;CLEO OCTAVIO;;ASA NORTE;ASA NORTE;70710146;70710146;530010805060481;530010805060005;1;0,613133;0,428571429;64,75337;non_exact_match;78793ef27f;e67c50fecee878c6bf9292d4e55edaaab36e4f87a57c9915609e327a814f5d42;1;0,770967;0;0;1;1
53108;53108;SETOR SAUS QD 03 BLOCO C SN;EDF SAUS QUADRA 3;;;LOJA 36;BLOCO C LOTE 02;ASA SUL;ASA SUL;70070934;70070934;530010805060481;530010805060398;1;0,60468;0,428571429;57,471973;non_exact_match;aafcbd6c2;325147915e7e907776ce2a80a6c2b295acd93d488605f8d0cef6e75a6fd95ea6;1;0,605664;0;0,542857;1;1
53108;53108;QUADRA SEPN 513;EDF SEPN 513 BLOCO D;38;;BLOCO D SALA 313;PREDIO;ASA NORTE;ASA NORTE;70760524;70760524;530010805170001;530010805060309;1;0,602976;0,428571429;57,358246;non_exact_match;9f7b146cb4;ff73420a2ff91e7db07a1f90f35f190cbd4852091bc4890c473351ef3a268281;1;0,655556;0;0,319444;1;1
53108;53108;QUADRA SEPN 516 CONUNTO E LOJA;EDF SEPN 516 BLOCO E;139;;;EDIFICIO;ASA NORTE;ASA NORTE;70770525;70770525;530010805060333;530010805060387;1;0,600607;0,428571429;67,308266;non_exact_match;cd566bf7c2;46671613e5b42bd7cd01dbdce2171e9a9cda6c15cf6466f3f7b25f2673f204f7;1;0,727124;0;0;1;1
53108;53108;STN CONJUNTO M ENTRADA B CONSULTORIO;EDF SETOR TERMINAL NORTE LOTE M;226;;CENTRO C VITAL B;LOJA;ASA NORTE;ASA NORTE;70770909;70770909;530010805060262;530010805060262;1;0,598601;0,571428571;36,10951;non_exact_match;8f0f43ff8f;f3d1c4507e116284581c868111de96e0628cfc9f52926a74b15225536fbd8e42;1;0,610727;0;0,4375;1;1
53108;53108;SGAS 910 CONJ B BLOCO D SALA N;EDF SGAS 910 CONJUNTO B BLOCO D;37;;MIX PARQUE;BLOCO;ASA SUL;ASA SUL;70390100;70390100;530010805060479;530010805060479;1;0,598551;0,571428571;64,52943;non_exact_match;2907b212e5;91850d658cec68c189b7f3d603550b9d3cc2abdb1bc1a3b2f4a4646dd172c7f7;1;0,719928;0;0;1;1
53108;53108;SHCSW CHSW BLOCO 3 4 5;EDF SH CASA W CHSW BLOCOS 3 4 5;;;SALA 254;;SETOR SUDOESTE;SUDOESTE;70673416;70673416;530010805350088;530010805350088;1;0,593091;0,428571429;63,65496;non_exact_match;5c2334502b;0d65e30a47b779a5ff384f213db52d41f0ddeaf881b86fc30422882224b4f278;1;0,751711;0;0;0,796429;1
53108;53108;QNN 28 MODULO C AREA ESPECIAL SALA 101 103;EDF QNN 28 AREA ESPECIAL A;;;;BANCA 1;CEILANDIA;CEILANDIA;72220280;72220280;530010805150234;530010805150153;1;0,590747;0,428571429;67,08849;non_exact_match;7dc58b372c;5684e577f4538dbc134786da86f859cf0574a2b5eaba3da0112949c8413c1810;1;0,692613;0;0;1;1
53108;53108;QNC NORTE AE 8 9 E 10;EDF SETOR C NORTE QNC;;;SALAS 702 E 703;EDIFICIO ANDAR 7 SALA 707 E 708;TAGUATINGA NORTE;TAGUATINGA;72115700;72115700;530010805080268;530010805080268;1;0,589738;0,428571429;63,14386;non_exact_match;83c17a4b1d;a4e62fe99516b85afc3d91294acbbd06bfaf7eec46c5614dc15911b41acd126f;1;0,575397;0;0,529749;0,925;1
53108;53108;QNN 28 LOTES H I J K GUARIROBA;EDF QNN 28;;;CEILANDIA SUL;BANCA;CEILANDIA;CEILANDIA;72220280;72220280;530010805150415;530010805150153;1;0,586294;0,428571429;48,91355;non_exact_match;3ccdf6fdc0;2228460af13a9fbe82357aaf1a51c3b1df134d57af37b0f17804e5f476370f2f;1;0,522222;0;0,619231;1;1
53108;53108;EQ 31 33 LOTE 05 CENTRO COMUNAL II SALA 110;EDF ENTREQUADRA 31 33 LOTE 5 EDIFICIO CONSEI;;;PARTE N10;;GUARA II;GUARA 2;71065901;71065901;530010805170001;530010805160095;1;0,583931;0,285714286;55,30291;non_exact_match;8957028a66;8d86493f567d15fd0eb77d6cd986ec9f92c98f3d387612e8081d426b3ce403d8;1;0,688403;0;0;0,921429;1
53108;53108;QUADRA 15 LOJA;EDF SLE QUADRA 15;20;;LESTE COMERCIAL;LOTE 17 FUNDOS;GAMA;GAMA;72450150;72450150;530010805070083;530010805070083;1;0,58214;0,571428571;33,991093;non_exact_match;b8d193b3e1;7d856600abce07d786953ade91e8ab8ef8e9128c6c9fbee210a2a68e684e6d3b;1;0,538282;0;0,496825;1;1
53108;53108;SGAS 614 CONJUNTO C;EDF SGAS QUADRA 614;;;SALA 31;LOTE 99;ASA SUL;ASA SUL;70200740;70200740;530010805170001;530010805060507;1;0,581901;0,428571429;55,56723;non_exact_match;2818743312;b01acd48ced54f07a33a836140f1af83ea26e092e63badca938f08bb93a8c882;1;0,530702;0;0,52381;1;1
53108;53108;QSC 18 LOTE;EDF SETOR C SUL QSC 18;27;;LOJA 3;LOTE 24 LOJA;TAGUATINGA SUL TAGU;TAGUATINGA;72016180;72016180;530010805080208;530010805080208;1;0,579272;0,428571429;46,11431;non_exact_match;1444b7a694;f010868c17a35e719d80a10e3498c14349e3f9157420e8739e8998409396e331;1;0,530303;0;0,583333;0,905263;1
53108;53108;ESPECIAL SETOR C LOTES 19 20 1SS EDIF PRIME;EDF AREA ESPECIAL SETOR C NORTE;;;;LOTE 18;TAGUATINGA NORTE;TAGUATINGA;72115700;72115700;530010805170001;530010805080258;1;0,576819;0,285714286;44,88128;non_exact_match;6f7a86042a;bbedfdb862edb922150aa56f17f0521982260cd01e2d8c902395985b65940c92;1;0,662616;0;0;0,925;1
53108;53108;SGAS 616 CONJ A BLOCO B LOJA;EDF SGAS 616 BANCA;3;;;;ASA SUL;ASA SUL;70200760;70200760;530010805060528;530010805060507;1;0,574036;0,428571429;56,351784;non_exact_match;69ea9cb96b;b9125aed97e91d4f25f6fe6962b6f66ed5489c0949ce05fbc34b6887736869e5;1;0,634127;0;0;1;1
53108;53108;Q CL SHIS QI 11 BLOCO S;EDF SHIS QI 11 BLOCO S;;;SALA 210;TERREO;SETOR HABITACOESI;LAGO SUL;71625680;71625680;530010805170001;530010805230016;1;0,572857;0,285714286;72,17177;non_exact_match;4a07e61836;45cb26c4710608393b3db88dd9cc038d6ab7ab890a546c03b2c9352997434b40;1;0,756224;0;0;0,495098;1
53108;53108;EQNP 16 20 AREA ESPECIAL E F;EDF EQNP 16 20 COMERCIO;;;;LOJA 5 LUCIANAD;CEILANDIA SUL;CEILANDIA;72231560;72231560;530010805150030;530010805150030;1;0,5727;0,428571429;55,795876;non_exact_match;38f0256f12;f30c127da4c7c6a87c2982866c3d14d383d730337864e38d307b53b9cafdb778;1;0,644836;0;0;0,938462;1
53108;53108;QD 08 BLOCO 22 LOTE 04 SALAS 01 E;EDF QUADRA 8 LOTE ESPECIAL 01;2;;;LOJA 1;SOBRADINHO;SOBRADINHO;73005080;73005080;530010805400108;530010805100024;1;0,56864;0,428571429;43,793884;non_exact_match;474286572;fc825a2808a6788a78fc8fb206c1ad727b8bc1f7cfc9aa3b3a26f42a76982010;1;0,615239;0;0;1;1
53108;53108;SHIS QI 23 BLOCO A SALA;EDF SHIS QI 23 BLOCO A;208;;;BLOCO A;SETOR HABITACOES;LAGO SUL;71660800;71660800;530010805170001;530010805230035;1;0,568194;0,285714286;65,8443;non_exact_match;f34937452c;40f726faff4c1807866ffe618f6281dd024fc5dced96326b92c954e7218b727c;1;0,73868;0;0;0,5;1
53108;53108;QUADRA SGAS QUADRA 616 CONJUNTO A;EDF SGAS 616 BANCA;;;BLOCO B SALA 136;;ASA SUL;ASA SUL;70200760;70200760;530010805060528;530010805060507;1;0,566306;0,428571429;56,351784;non_exact_match;849f94985c;b9125aed97e91d4f25f6fe6962b6f66ed5489c0949ce05fbc34b6887736869e5;1;0,607071;0;0;1;1
53108;53108;RUA COPAIBA LT 1 BLOCO A ANDAR 15 SALA;EDF RUA COPAIBA LOTE 10;1511;;;APARTAMENTO 507;AGUAS CLARAS;AGUAS CLARAS;71931720;71931720;530010805360207;530010805360189;1;0,565414;0,428571429;47,077156;non_exact_match;9d35d9bdf0;8cf94cac713f54868f786bf4173c653560b31025929ee38ae8f807a1c418f9d9;1;0,603949;0;0;1;1
53108;53108;SHLS QD 716 CONJ L BL 01 SALA;EDF SHLS;203;;CENTRO CLINICO SUL;PREDIO;ASA SUL;ASA SUL;70390700;70390700;530010805060237;530010805060237;1;0,564678;0,571428571;42,32416;non_exact_match;ece7e127e7;d776f05ac4d415fcfe9246a555881b89aff090ef34d0d40cd5c5dce179583428;1;0,485632;0;0,462963;1;1
53108;53108;SCN QUADRA 5 BLOCO A SALA 1420;EDF SCN QUADRA 5;;;;;ASA NORTE;ASA NORTE;70715900;70715900;530010805110195;530010805060416;1;0,56279;0,428571429;47,561676;non_exact_match;6ec6fcf285;8aa9358426e112818d56dcf8abb19e6cd3c0eeff145cf22d7fb0d0b09a9b5061;1;0,594765;0;0;1;1
